CNTYCODE,STATENAME,COUNTYNAME,CAPACITY
05059,ARKANSAS,HOT SPRING,0.0
05061,ARKANSAS,HOWARD,51.0
05063,ARKANSAS,INDEPENDENCE,0.0
05065,ARKANSAS,IZARD,39.0
05067,ARKANSAS,JACKSON,26.0
05069,ARKANSAS,JEFFERSON,0.0
05071,ARKANSAS,JOHNSON,0.0
05073,ARKANSAS,LAFAYETTE,52.0
05075,ARKANSAS,LAWRENCE,0.0
05077,ARKANSAS,LEE,22.0
05079,ARKANSAS,LINCOLN,0.0
05081,ARKANSAS,LITTLE RIVER,24.0
05083,ARKANSAS,LOGAN,0.0
05085,ARKANSAS,LONOKE,144.0
05087,ARKANSAS,MADISON,11.0
05089,ARKANSAS,MARION,19.0
05091,ARKANSAS,MILLER,341.0
05093,ARKANSAS,MISSISSIPPI,322.0
05095,ARKANSAS,MONROE,14.0
05097,ARKANSAS,MONTGOMERY,11.0
05099,ARKANSAS,NEVADA,10.0
05103,ARKANSAS,OUACHITA,200.0
05105,ARKANSAS,PERRY,28.0
05107,ARKANSAS,PHILLIPS,0.0
05109,ARKANSAS,PIKE,76.0
05111,ARKANSAS,POINSETT,136.0
05113,ARKANSAS,POLK,27.0
05115,ARKANSAS,POPE,173.0
05117,ARKANSAS,PRAIRIE,26.0
05119,,Pulaski,1210.0
05121,ARKANSAS,RANDOLPH,32.0
05123,ARKANSAS,ST FRANCIS,85.0
05125,ARKANSAS,SALINE,222.0
05127,ARKANSAS,SCOTT,70.0
05129,ARKANSAS,SEARCY,21.0
05131,ARKANSAS,SEBASTIAN,356.0
05133,ARKANSAS,SEVIER,74.0
05135,ARKANSAS,SHARP,28.0
05137,ARKANSAS,STONE,34.0
05139,ARKANSAS,UNION,0.0
05141,ARKANSAS,VAN BUREN,54.0
05143,ARKANSAS,WASHINGTON,746.0
05145,ARKANSAS,WHITE,330.0
05147,ARKANSAS,WOODRUFF,25.0
05149,ARKANSAS,YELL,26.0
06001,CALIFORNIA,ALAMEDA,4834.0
06005,CALIFORNIA,AMADOR,76.0
06007,CALIFORNIA,BUTTE,613.0
06009,CALIFORNIA,CALAVERAS,65.0
06011,CALIFORNIA,COLUSA,92.0
06013,CALIFORNIA,CONTRA COSTA,1979.0
06015,CALIFORNIA,DEL NORTE,120.0
06017,CALIFORNIA,EL DORADO,469.0
06019,CALIFORNIA,FRESNO,3291.0
06021,CALIFORNIA,GLENN,144.0
06023,CALIFORNIA,HUMBOLDT,411.0
06025,CALIFORNIA,IMPERIAL,612.0
06027,CALIFORNIA,INYO,96.0
06029,CALIFORNIA,KERN,2880.0
06031,CALIFORNIA,KINGS,576.0
06033,CALIFORNIA,LAKE,286.0
06035,CALIFORNIA,LASSEN,156.0
06037,CALIFORNIA,LOS ANGELES,23007.0
06039,CALIFORNIA,MADERA,0.0
06041,CALIFORNIA,MARIN,376.0
06043,CALIFORNIA,MARIPOSA,58.0
06045,CALIFORNIA,MENDOCINO,300.0
06047,CALIFORNIA,MERCED,753.0
06049,CALIFORNIA,MODOC,46.0
06051,CALIFORNIA,MONO,48.0
06053,CALIFORNIA,MONTEREY,849.0
06055,CALIFORNIA,NAPA,264.0
06057,CALIFORNIA,NEVADA,294.0
06059,CALIFORNIA,ORANGE,2636.0
06061,CALIFORNIA,PLACER,646.0
06063,CALIFORNIA,PLUMAS,67.0
06065,CALIFORNIA,RIVERSIDE,3623.0
06067,CALIFORNIA,SACRAMENTO,5045.0
06069,CALIFORNIA,SAN BENITO,142.0
06071,CALIFORNIA,SAN BERNARDINO,0.0
06073,CALIFORNIA,SAN DIEGO,5010.0
06075,CALIFORNIA,SAN FRANCISCO,1160.0
06077,CALIFORNIA,SAN JOAQUIN,1450.0
06079,CALIFORNIA,SAN LUIS OBISPO,589.0
06081,CALIFORNIA,SAN MATEO,1236.0
06083,CALIFORNIA,SANTA BARBARA,815.0
06085,CALIFORNIA,SANTA CLARA,3842.0
06087,CALIFORNIA,SANTA CRUZ,501.0
06089,CALIFORNIA,SHASTA,342.0
06091,CALIFORNIA,SIERRA,14.0
06093,CALIFORNIA,SISKIYOU,104.0
06095,CALIFORNIA,SOLANO,1081.0
06097,CALIFORNIA,SONOMA,1477.0
06099,CALIFORNIA,STANISLAUS,1314.0
06101,CALIFORNIA,SUTTER,352.0
06103,CALIFORNIA,TEHAMA,227.0
06105,CALIFORNIA,TRINITY,53.0
06107,CALIFORNIA,TULARE,1730.0
06109,CALIFORNIA,TUOLUMNE,148.0
06111,CALIFORNIA,VENTURA,1841.0
06113,CALIFORNIA,YOLO,392.0
06115,CALIFORNIA,YUBA,428.0
08001,COLORADO,ADAMS,1461.0
08003,COLORADO,ALAMOSA,85.0
08005,COLORADO,ARAPAHOE,1414.0
08007,COLORADO,ARCHULETA,32.0
08009,COLORADO,BACA,0.0
08011,COLORADO,BENT,51.0
08013,COLORADO,BOULDER,530.0
08014,COLORADO,BROOMFIELD,80.0
08015,COLORADO,CHAFFEE,105.0
08019,COLORADO,CLEAR CREEK,100.0
08021,COLORADO,CONEJOS,82.0
08023,COLORADO,COSTILLA,18.0
08025,COLORADO,CROWLEY,12.0
08027,COLORADO,CUSTER,16.0
08029,COLORADO,DELTA,77.0
08031,COLORADO,DENVER,2330.0
08035,COLORADO,DOUGLAS,464.0
08037,COLORADO,EAGLE,101.0
08039,COLORADO,ELBERT,45.0
08041,COLORADO,EL PASO,1972.0
08043,COLORADO,FREMONT,234.0
08045,COLORADO,GARFIELD,207.0
08047,COLORADO,GILPIN,75.0
08049,COLORADO,GRAND,50.0
08051,COLORADO,GUNNISON,72.0
08055,COLORADO,HUERFANO,31.0
08057,COLORADO,JACKSON,5.0
08059,COLORADO,JEFFERSON,1610.0
08063,COLORADO,KIT CARSON,52.0
08065,COLORADO,LAKE,10.0
08067,COLORADO,LA PLATA,293.0
08069,COLORADO,LARIMER,557.0
08071,COLORADO,LAS ANIMAS,105.0
08073,COLORADO,LINCOLN,40.0
08075,COLORADO,LOGAN,120.0
08077,COLORADO,MESA,663.0
08081,COLORADO,MOFFAT,92.0
08083,COLORADO,MONTEZUMA,0.0
08085,COLORADO,MONTROSE,126.0
08087,COLORADO,MORGAN,130.0
08089,COLORADO,OTERO,0.0
08093,,Park,250.0
08097,COLORADO,PITKIN,30.0
08099,COLORADO,PROWERS,62.0
08101,COLORADO,PUEBLO,0.0
08103,COLORADO,RIO BLANCO,18.0
08105,COLORADO,RIO GRANDE,49.0
08107,COLORADO,ROUTT,56.0
08109,COLORADO,SAGUACHE,21.0
08113,COLORADO,SAN MIGUEL,32.0
08115,COLORADO,SEDGWICK,6.0
08117,COLORADO,SUMMIT,95.0
08119,COLORADO,TELLER,104.0
08121,COLORADO,WASHINGTON,240.0
08123,COLORADO,WELD,979.0
08125,COLORADO,YUMA,42.0
11001,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,2956.0
12001,FLORIDA,ALACHUA,1208.0
12003,FLORIDA,BAKER,512.0
12005,FLORIDA,BAY,934.0
12007,FLORIDA,BRADFORD,161.0
12009,FLORIDA,BREVARD,0.0
12011,FLORIDA,BROWARD,5844.0
12013,FLORIDA,CALHOUN,66.0
12015,FLORIDA,CHARLOTTE,960.0
12017,,Citrus,760.0
12019,FLORIDA,CLAY,478.0
12021,FLORIDA,COLLIER,1112.0
12023,FLORIDA,COLUMBIA,151.0
12027,FLORIDA,DE SOTO,146.0
12029,FLORIDA,DIXIE,124.0
12031,FLORIDA,DUVAL,3137.0
12033,FLORIDA,ESCAMBIA,1913.0
12035,FLORIDA,FLAGLER,132.0
12037,FLORIDA,FRANKLIN,100.0
12039,FLORIDA,GADSDEN,0.0
12041,FLORIDA,GILCHRIST,44.0
12043,FLORIDA,GLADES,546.0
12045,FLORIDA,GULF,0.0
12047,FLORIDA,HAMILTON,116.0
12049,FLORIDA,HARDEE,199.0
12051,FLORIDA,HENDRY,283.0
12053,FLORIDA,HERNANDO,776.0
12055,FLORIDA,HIGHLANDS,504.0
12057,FLORIDA,HILLSBOROUGH,5343.0
12059,FLORIDA,HOLMES,83.0
12061,FLORIDA,INDIAN RIVER,714.0
12063,FLORIDA,JACKSON,327.0
12065,FLORIDA,JEFFERSON,116.0
12067,FLORIDA,LAFAYETTE,37.0
12069,FLORIDA,LAKE,910.0
12071,FLORIDA,LEE,2009.0
12073,FLORIDA,LEON,1276.0
12075,FLORIDA,LEVY,304.0
12077,FLORIDA,LIBERTY,70.0
12079,FLORIDA,MADISON,120.0
12081,FLORIDA,MANATEE,1840.0
12083,FLORIDA,MARION,1924.0
12085,FLORIDA,MARTIN,696.0
12086,FLORIDA,MIAMI-DADE,5608.0
12087,FLORIDA,MONROE,700.0
12089,FLORIDA,NASSAU,315.0
12091,FLORIDA,OKALOOSA,594.0
12093,FLORIDA,OKEECHOBEE,232.0
12095,FLORIDA,ORANGE,4721.0
12097,FLORIDA,OSCEOLA,0.0
12099,FLORIDA,PALM BEACH,3084.0
12101,FLORIDA,PASCO,1432.0
12103,FLORIDA,PINELLAS,3042.0
12105,FLORIDA,POLK,2576.0
12107,FLORIDA,PUTNAM,231.0
12109,FLORIDA,ST JOHNS,784.0
12111,FLORIDA,ST LUCIE,1370.0
12113,FLORIDA,SANTA ROSA,682.0
12115,FLORIDA,SARASOTA,1026.0
12117,FLORIDA,SEMINOLE,1396.0
12119,FLORIDA,SUMTER,521.0
12121,FLORIDA,SUWANNEE,235.0
12123,FLORIDA,TAYLOR,183.0
12125,FLORIDA,UNION,32.0
12127,FLORIDA,VOLUSIA,1393.0
12129,FLORIDA,WAKULLA,350.0
12131,FLORIDA,WALTON,524.0
12133,FLORIDA,WASHINGTON,206.0
13003,GEORGIA,ATKINSON,0.0
13005,GEORGIA,BACON,75.0
13009,GEORGIA,BALDWIN,338.0
13011,GEORGIA,BANKS,60.0
13013,GEORGIA,BARROW,387.0
13015,GEORGIA,BARTOW,1155.0
13017,GEORGIA,BEN HILL,0.0
13019,GEORGIA,BERRIEN,69.0
13021,GEORGIA,BIBB,966.0
13023,GEORGIA,BLECKLEY,70.0
13025,GEORGIA,BRANTLEY,124.0
13027,GEORGIA,BROOKS,83.0
13029,GEORGIA,BRYAN,68.0
13031,GEORGIA,BULLOCH,625.0
13033,GEORGIA,BURKE,136.0
13035,GEORGIA,BUTTS,215.0
13037,GEORGIA,CALHOUN,50.0
13039,GEORGIA,CAMDEN,122.0
13043,GEORGIA,CANDLER,72.0
13045,GEORGIA,CARROLL,861.0
13047,GEORGIA,CATOOSA,248.0
13051,GEORGIA,CHATHAM,2364.0
13055,GEORGIA,CHATTOOGA,48.0
13057,GEORGIA,CHEROKEE,512.0
13059,GEORGIA,CLARKE,655.0
13063,GEORGIA,CLAYTON,2350.0
13065,GEORGIA,CLINCH,27.0
13067,GEORGIA,COBB,3596.0
13069,GEORGIA,COFFEE,448.0
13071,GEORGIA,COLQUITT,200.0
13073,GEORGIA,COLUMBIA,360.0
13075,GEORGIA,COOK,130.0
13077,GEORGIA,COWETA,606.0
13079,GEORGIA,CRAWFORD,22.0
13081,GEORGIA,CRISP,225.0
13083,GEORGIA,DADE,96.0
13085,GEORGIA,DAWSON,192.0
13087,GEORGIA,DECATUR,459.0
13089,GEORGIA,DE KALB,3636.0
13091,GEORGIA,DODGE,0.0
13093,GEORGIA,DOOLY,158.0
13095,GEORGIA,DOUGHERTY,1230.0
13097,GEORGIA,DOUGLAS,1000.0
13099,GEORGIA,EARLY,70.0
13103,GEORGIA,EFFINGHAM,586.0
13105,GEORGIA,ELBERT,0.0
13107,GEORGIA,EMANUEL,0.0
13109,GEORGIA,EVANS,40.0
13111,GEORGIA,FANNIN,84.0
13113,GEORGIA,FAYETTE,404.0
13115,GEORGIA,FLOYD,548.0
13117,GEORGIA,FORSYTH,227.0
13119,GEORGIA,FRANKLIN,72.0
13121,GEORGIA,FULTON,1301.0
13123,GEORGIA,GILMER,143.0
13127,GEORGIA,GLYNN,344.0
13129,GEORGIA,GORDON,376.0
13131,GEORGIA,GRADY,0.0
13133,GEORGIA,GREENE,120.0
13135,GEORGIA,GWINNETT,4196.0
13137,GEORGIA,HABERSHAM,0.0
13139,GEORGIA,HALL,1268.0
13141,GEORGIA,HANCOCK,100.0
13143,GEORGIA,HARALSON,120.0
13145,GEORGIA,HARRIS,225.0
13147,GEORGIA,HART,55.0
13149,GEORGIA,HEARD,60.0
13151,GEORGIA,HENRY,908.0
13153,GEORGIA,HOUSTON,666.0
13155,GEORGIA,IRWIN,1201.0
13157,GEORGIA,JACKSON,614.0
13159,GEORGIA,JASPER,64.0
13161,GEORGIA,JEFF DAVIS,68.0
13163,GEORGIA,JEFFERSON,318.0
13165,GEORGIA,JENKINS,1268.0
13167,GEORGIA,JOHNSON,52.0
13169,GEORGIA,JONES,124.0
13171,GEORGIA,LAMAR,158.0
13175,GEORGIA,LAURENS,270.0
13177,GEORGIA,LEE,112.0
13179,GEORGIA,LIBERTY,299.0
13181,GEORGIA,LINCOLN,0.0
13185,GEORGIA,LOWNDES,910.0
13187,GEORGIA,LUMPKIN,200.0
13189,GEORGIA,MCDUFFIE,245.0
13191,GEORGIA,MCINTOSH,120.0
13193,GEORGIA,MACON,68.0
13195,GEORGIA,MADISON,64.0
13197,GEORGIA,MARION,30.0
13199,GEORGIA,MERIWETHER,131.0
13201,GEORGIA,MILLER,0.0
13205,GEORGIA,MITCHELL,459.0
13207,GEORGIA,MONROE,168.0
13211,GEORGIA,MORGAN,197.0
13213,GEORGIA,MURRAY,160.0
13215,GEORGIA,MUSCOGEE,1641.0
13217,GEORGIA,NEWTON,650.0
13219,GEORGIA,OCONEE,137.0
13223,GEORGIA,PAULDING,300.0
13225,GEORGIA,PEACH,200.0
13227,GEORGIA,PICKENS,144.0
13229,GEORGIA,PIERCE,72.0
13231,GEORGIA,PIKE,19.0
13233,GEORGIA,POLK,320.0
13235,GEORGIA,PULASKI,42.0
13237,GEORGIA,PUTNAM,120.0
13241,GEORGIA,RABUN,102.0
13243,GEORGIA,RANDOLPH,40.0
13245,GEORGIA,RICHMOND,1271.0
13247,GEORGIA,ROCKDALE,0.0
13249,GEORGIA,SCHLEY,0.0
13251,GEORGIA,SCREVEN,247.0
13253,GEORGIA,SEMINOLE,54.0
13255,GEORGIA,SPALDING,750.0
13257,GEORGIA,STEPHENS,192.0
13261,GEORGIA,SUMTER,609.0
13263,GEORGIA,TALBOT,0.0
13267,GEORGIA,TATTNALL,150.0
13269,GEORGIA,TAYLOR,63.0
13271,GEORGIA,TELFAIR,32.0
13273,GEORGIA,TERRELL,30.0
13275,GEORGIA,THOMAS,556.0
13277,GEORGIA,TIFT,260.0
13279,GEORGIA,TOOMBS,121.0
13281,GEORGIA,TOWNS,51.0
13283,GEORGIA,TREUTLEN,22.0
13285,GEORGIA,TROUP,972.0
13287,GEORGIA,TURNER,108.0
13291,GEORGIA,UNION,57.0
13293,GEORGIA,UPSON,213.0
13295,GEORGIA,WALKER,225.0
13297,GEORGIA,WALTON,466.0
13299,GEORGIA,WARE,511.0
13303,GEORGIA,WASHINGTON,70.0
13305,GEORGIA,WAYNE,170.0
13309,GEORGIA,WHEELER,0.0
13311,GEORGIA,WHITE,176.0
13313,GEORGIA,WHITFIELD,544.0
13315,GEORGIA,WILCOX,20.0
13317,GEORGIA,WILKES,80.0
13319,GEORGIA,WILKINSON,55.0
13321,GEORGIA,WORTH,44.0
16001,IDAHO,ADA,1149.0
16003,IDAHO,ADAMS,31.0
16005,IDAHO,BANNOCK,264.0
16009,IDAHO,BENEWAH,16.0
16011,IDAHO,BINGHAM,101.0
16013,IDAHO,BLAINE,88.0
16017,IDAHO,BONNER,124.0
16019,IDAHO,BONNEVILLE,525.0
16021,IDAHO,BOUNDARY,23.0
16023,IDAHO,BUTTE,8.0
16027,IDAHO,CANYON,477.0
16029,IDAHO,CARIBOU,49.0
16031,,Cassia,170.0
16033,IDAHO,CLARK,7.0
16035,IDAHO,CLEARWATER,31.0
16037,IDAHO,CUSTER,8.0
16039,IDAHO,ELMORE,110.0
16043,IDAHO,FREMONT,20.0
16045,IDAHO,GEM,52.0
16047,IDAHO,GOODING,21.0
16049,IDAHO,IDAHO,11.0
16051,IDAHO,JEFFERSON,134.0
16053,IDAHO,JEROME,34.0
16055,IDAHO,KOOTENAI,327.0
16057,IDAHO,LATAH,42.0
16059,IDAHO,LEMHI,19.0
16061,IDAHO,LEWIS,14.0
16065,IDAHO,MADISON,96.0
16069,IDAHO,NEZ PERCE,150.0
16073,IDAHO,OWYHEE,40.0
16075,IDAHO,PAYETTE,74.0
16077,IDAHO,POWER,25.0
16079,IDAHO,SHOSHONE,50.0
16083,IDAHO,TWIN FALLS,224.0
16085,IDAHO,VALLEY,65.0
16087,IDAHO,WASHINGTON,49.0
17001,ILLINOIS,ADAMS,120.0
17005,ILLINOIS,BOND,22.0
17007,ILLINOIS,BOONE,150.0
17011,ILLINOIS,BUREAU,36.0
17015,ILLINOIS,CARROLL,24.0
17019,ILLINOIS,CHAMPAIGN,295.0
17021,ILLINOIS,CHRISTIAN,56.0
17023,ILLINOIS,CLARK,50.0
17025,ILLINOIS,CLAY,18.0
17027,ILLINOIS,CLINTON,54.0
17029,ILLINOIS,COLES,160.0
17031,ILLINOIS,COOK,11295.0
17033,ILLINOIS,CRAWFORD,53.0
17035,ILLINOIS,CUMBERLAND,33.0
17037,ILLINOIS,DE KALB,89.0
17039,ILLINOIS,DE WITT,85.0
17041,ILLINOIS,DOUGLAS,38.0
17043,ILLINOIS,DU PAGE,1012.0
17045,ILLINOIS,EDGAR,37.0
17049,ILLINOIS,EFFINGHAM,60.0
17051,ILLINOIS,FAYETTE,70.0
17053,ILLINOIS,FORD,61.0
17055,ILLINOIS,FRANKLIN,100.0
17057,ILLINOIS,FULTON,80.0
17061,ILLINOIS,GREENE,11.0
17063,ILLINOIS,GRUNDY,68.0
17067,ILLINOIS,HANCOCK,43.0
17069,ILLINOIS,HARDIN,6.0
17071,ILLINOIS,HENDERSON,14.0
17073,ILLINOIS,HENRY,142.0
17075,ILLINOIS,IROQUOIS,30.0
17077,ILLINOIS,JACKSON,190.0
17079,ILLINOIS,JASPER,27.0
17081,ILLINOIS,JEFFERSON,250.0
17083,ILLINOIS,JERSEY,44.0
17085,ILLINOIS,JO DAVIESS,28.0
17089,ILLINOIS,KANE,640.0
17091,ILLINOIS,KANKAKEE,713.0
17093,ILLINOIS,KENDALL,203.0
17095,ILLINOIS,KNOX,128.0
17097,ILLINOIS,LAKE,740.0
17099,ILLINOIS,LA SALLE,306.0
17101,ILLINOIS,LAWRENCE,21.0
17103,ILLINOIS,LEE,66.0
17105,ILLINOIS,LIVINGSTON,179.0
17107,ILLINOIS,LOGAN,65.0
17109,ILLINOIS,MCDONOUGH,54.0
17111,ILLINOIS,MCHENRY,650.0
17113,ILLINOIS,MCLEAN,225.0
17115,ILLINOIS,MACON,388.0
17117,ILLINOIS,MACOUPIN,82.0
17119,ILLINOIS,MADISON,296.0
17121,ILLINOIS,MARION,123.0
17123,ILLINOIS,MARSHALL,16.0
17125,ILLINOIS,MASON,44.0
17127,ILLINOIS,MASSAC,42.0
17129,ILLINOIS,MENARD,27.0
17131,ILLINOIS,MERCER,102.0
17133,ILLINOIS,MONROE,0.0
17135,ILLINOIS,MONTGOMERY,42.0
17137,ILLINOIS,MORGAN,65.0
17139,ILLINOIS,MOULTRIE,48.0
17141,ILLINOIS,OGLE,110.0
17143,ILLINOIS,PEORIA,492.0
17145,ILLINOIS,PERRY,59.0
17147,ILLINOIS,PIATT,76.0
17149,ILLINOIS,PIKE,63.0
17153,ILLINOIS,PULASKI,222.0
17155,ILLINOIS,PUTNAM,5.0
17157,ILLINOIS,RANDOLPH,40.0
17159,ILLINOIS,RICHLAND,60.0
17161,ILLINOIS,ROCK ISLAND,327.0
17163,ILLINOIS,ST CLAIR,330.0
17165,ILLINOIS,SALINE,110.0
17167,ILLINOIS,SANGAMON,316.0
17169,ILLINOIS,SCHUYLER,15.0
17173,ILLINOIS,SHELBY,27.0
17175,ILLINOIS,STARK,14.0
17177,ILLINOIS,STEPHENSON,216.0
17179,ILLINOIS,TAZEWELL,216.0
17183,ILLINOIS,VERMILION,411.0
17185,ILLINOIS,WABASH,24.0
17187,ILLINOIS,WARREN,42.0
17189,ILLINOIS,WASHINGTON,26.0
17191,ILLINOIS,WAYNE,34.0
17193,ILLINOIS,WHITE,0.0
17195,ILLINOIS,WHITESIDE,126.0
17197,ILLINOIS,WILL,887.0
17199,ILLINOIS,WILLIAMSON,244.0
17201,ILLINOIS,WINNEBAGO,1318.0
17203,ILLINOIS,WOODFORD,86.0
18001,INDIANA,ADAMS,60.0
18003,INDIANA,ALLEN,741.0
18005,INDIANA,BARTHOLOMEW,336.0
18007,INDIANA,BENTON,47.0
18009,INDIANA,BLACKFORD,86.0
18011,INDIANA,BOONE,183.0
18013,INDIANA,BROWN,104.0
18015,INDIANA,CARROLL,35.0
18017,INDIANA,CASS,213.0
18019,INDIANA,CLARK,523.0
18021,INDIANA,CLAY,158.0
18023,INDIANA,CLINTON,222.0
18025,INDIANA,CRAWFORD,75.0
18027,INDIANA,DAVIESS,208.0
18029,INDIANA,DEARBORN,216.0
18031,INDIANA,DECATUR,66.0
18033,INDIANA,DE KALB,105.0
18035,INDIANA,DELAWARE,221.0
18037,INDIANA,DUBOIS,84.0
18039,INDIANA,ELKHART,995.0
18041,INDIANA,FAYETTE,114.0
18043,INDIANA,FLOYD,0.0
18045,INDIANA,FOUNTAIN,25.0
18047,INDIANA,FRANKLIN,75.0
18049,INDIANA,FULTON,76.0
18051,INDIANA,GIBSON,137.0
18053,INDIANA,GRANT,274.0
18055,INDIANA,GREENE,84.0
18057,INDIANA,HAMILTON,296.0
18059,INDIANA,HANCOCK,157.0
18061,INDIANA,HARRISON,175.0
18063,INDIANA,HENDRICKS,250.0
18065,INDIANA,HENRY,112.0
18067,INDIANA,HOWARD,0.0
18069,INDIANA,HUNTINGTON,95.0
18071,INDIANA,JACKSON,178.0
18073,INDIANA,JASPER,112.0
18075,INDIANA,JAY,142.0
18077,INDIANA,JEFFERSON,109.0
18079,INDIANA,JENNINGS,124.0
18081,INDIANA,JOHNSON,304.0
18083,INDIANA,KNOX,225.0
18085,INDIANA,KOSCIUSKO,302.0
18087,INDIANA,LA GRANGE,50.0
18089,INDIANA,LAKE,1050.0
18091,INDIANA,LA PORTE,368.0
18093,INDIANA,LAWRENCE,168.0
18095,INDIANA,MADISON,207.0
18097,INDIANA,MARION,2160.0
18099,INDIANA,MARSHALL,238.0
18101,INDIANA,MARTIN,65.0
18103,INDIANA,MIAMI,240.0
18105,INDIANA,MONROE,287.0
18107,INDIANA,MONTGOMERY,224.0
18109,INDIANA,MORGAN,441.0
18111,INDIANA,NEWTON,77.0
18113,INDIANA,NOBLE,265.0
18117,INDIANA,ORANGE,92.0
18119,INDIANA,OWEN,66.0
18121,INDIANA,PARKE,90.0
18123,INDIANA,PERRY,46.0
18125,INDIANA,PIKE,35.0
18127,INDIANA,PORTER,0.0
18129,INDIANA,POSEY,62.0
18131,INDIANA,PULASKI,128.0
18133,INDIANA,PUTNAM,155.0
18135,INDIANA,RANDOLPH,108.0
18137,INDIANA,RIPLEY,102.0
18139,INDIANA,RUSH,40.0
18141,INDIANA,ST JOSEPH,0.0
18143,INDIANA,SCOTT,65.0
18145,INDIANA,SHELBY,203.0
18147,INDIANA,SPENCER,72.0
18149,INDIANA,STARKE,68.0
18151,INDIANA,STEUBEN,153.0
18153,INDIANA,SULLIVAN,54.0
18155,INDIANA,SWITZERLAND,60.0
18157,INDIANA,TIPPECANOE,558.0
18159,INDIANA,TIPTON,27.0
18161,INDIANA,UNION,10.0
18163,INDIANA,VANDERBURGH,540.0
18165,INDIANA,VERMILLION,73.0
18167,INDIANA,VIGO,0.0
18169,INDIANA,WABASH,72.0
18171,INDIANA,WARREN,42.0
18173,INDIANA,WARRICK,120.0
18175,INDIANA,WASHINGTON,0.0
18177,INDIANA,WAYNE,416.0
18179,INDIANA,WELLS,94.0
18181,INDIANA,WHITE,165.0
18183,INDIANA,WHITLEY,104.0
19001,IOWA,ADAIR,14.0
19003,IOWA,ADAMS,22.0
19005,IOWA,ALLAMAKEE,14.0
19007,IOWA,APPANOOSE,12.0
19009,IOWA,AUDUBON,0.0
19011,IOWA,BENTON,35.0
19013,IOWA,BLACK HAWK,272.0
19015,IOWA,BOONE,0.0
19017,IOWA,BREMER,79.0
19019,IOWA,BUCHANAN,47.0
19021,IOWA,BUENA VISTA,65.0
19023,IOWA,BUTLER,12.0
19027,IOWA,CARROLL,14.0
19029,IOWA,CASS,24.0
19031,IOWA,CEDAR,53.0
19033,IOWA,CERRO GORDO,153.0
19035,IOWA,CHEROKEE,12.0
19037,IOWA,CHICKASAW,9.0
19039,IOWA,CLARKE,34.0
19041,IOWA,CLAY,28.0
19043,IOWA,CLAYTON,44.0
19045,IOWA,CLINTON,44.0
19047,IOWA,CRAWFORD,10.0
19049,IOWA,DALLAS,36.0
19051,IOWA,DAVIS,10.0
19053,IOWA,DECATUR,6.0
19055,IOWA,DELAWARE,8.0
19057,IOWA,DES MOINES,68.0
19059,IOWA,DICKINSON,24.0
19061,IOWA,DUBUQUE,212.0
19063,IOWA,EMMET,16.0
19065,IOWA,FAYETTE,44.0
19067,IOWA,FLOYD,17.0
19071,IOWA,FREMONT,9.0
19073,IOWA,GREENE,8.0
19075,IOWA,GRUNDY,17.0
19077,IOWA,GUTHRIE,10.0
19079,IOWA,HAMILTON,44.0
19081,IOWA,HANCOCK,15.0
19083,IOWA,HARDIN,90.0
19085,IOWA,HARRISON,24.0
19087,IOWA,HENRY,8.0
19089,IOWA,HOWARD,10.0
19091,IOWA,HUMBOLDT,14.0
19093,IOWA,IDA,11.0
19095,IOWA,IOWA,40.0
19097,IOWA,JACKSON,11.0
19099,IOWA,JASPER,119.0
19101,IOWA,JEFFERSON,32.0
19103,IOWA,JOHNSON,0.0
19105,IOWA,JONES,26.0
19107,IOWA,KEOKUK,11.0
19109,IOWA,KOSSUTH,41.0
19111,IOWA,LEE,109.0
19113,IOWA,LINN,401.0
19115,IOWA,LOUISA,41.0
19119,IOWA,LYON,27.0
19121,IOWA,MADISON,12.0
19123,IOWA,MAHASKA,51.0
19125,IOWA,MARION,50.0
19127,IOWA,MARSHALL,0.0
19129,IOWA,MILLS,13.0
19131,IOWA,MITCHELL,27.0
19133,IOWA,MONONA,12.0
19135,IOWA,MONROE,16.0
19137,IOWA,MONTGOMERY,33.0
19139,IOWA,MUSCATINE,255.0
19141,IOWA,O'BRIEN,42.0
19143,IOWA,OSCEOLA,13.0
19145,IOWA,PAGE,35.0
19147,IOWA,PALO ALTO,8.0
19149,IOWA,PLYMOUTH,50.0
19151,IOWA,POCAHONTAS,10.0
19153,IOWA,POLK,1220.0
19155,IOWA,POTTAWATTAMIE,288.0
19157,IOWA,POWESHIEK,50.0
19159,IOWA,RINGGOLD,24.0
19161,IOWA,SAC,18.0
19163,IOWA,SCOTT,363.0
19165,IOWA,SHELBY,14.0
19167,IOWA,SIOUX,67.0
19169,IOWA,STORY,122.0
19171,IOWA,TAMA,18.0
19173,IOWA,TAYLOR,10.0
19175,IOWA,UNION,11.0
19177,IOWA,VAN BUREN,11.0
19179,IOWA,WAPELLO,129.0
19181,IOWA,WARREN,20.0
19183,IOWA,WASHINGTON,86.0
19185,IOWA,WAYNE,30.0
19187,IOWA,WEBSTER,63.0
19189,IOWA,WINNEBAGO,9.0
19191,IOWA,WINNESHIEK,32.0
19193,IOWA,WOODBURY,234.0
19195,IOWA,WORTH,9.0
19197,IOWA,WRIGHT,28.0
20001,KANSAS,ALLEN,0.0
20003,KANSAS,ANDERSON,48.0
20005,KANSAS,ATCHISON,72.0
